%META:TOPICINFO{author="ProjectContributor" date="1421599902" format="1.1" version="1"}%
%META:TOPICPARENT{name="PreferencesPlugin"}%
|*Name*|*Type*|*Size*|*Value*|*Tooltip message* |*Attributes*|
| WIKIWEBMASTER | text | 30 | webmaster@example.com | Wiki administrator e-mail address | S |
| WIKIWEBMASTERNAME | text | 30 | Wiki Administrator | Wiki administrator name (first name and last name, e.g. =Fred Smith=) | S |
| HTTP_EQUIV_ON_VIEW| textarea | 30x1 | <link rel='alternate' type='application/rss+xml' title='RSS Feed' href='%SCRIPTURL%/view%SCRIPTSUFFIX%/%WEB%/WebRss' /> | http-equiv== meta tags for ==view==, ==rdiff==, ==attach==, ==search*== scripts | S |
| HTTP_EQUIV_ON_EDIT| textarea | 30x1 | =  | http-equiv== meta tags for ==edit== script | S |
| HTTP_EQUIV_ON_PREVIEW| textarea | 30x1 | =  | http-equiv== meta tags for ==preview== script | S |
| SKIN | text | 30 | pattern | Skin overriding the default Foswiki templates. | S |
| WEBTOPICLIST | textarea | 40x3 | [[WebChanges][Changes]] %SEP% [[WebIndex][Index]] %SEP% [[WebSearch][Search]] %SEP% Go <input type="text" name="topic" size="16" /> | Usually a list of topics | S |
| FOSWIKI_LAYOUT_URL | text | 30 | %PUBURL%/%SYSTEMWEB%/PatternSkinTheme/layout.css | URL of a CSS | S |
| FOSWIKI_STYLE_URL | text | 30 | %PUBURL%/%SYSTEMWEB%/PatternSkinTheme/style.css | URL of a CSS | S |
| USERLAYOUTURL | text | 30 |  | URL of a CSS | S |
| USERSTYLEURL | text | 30 |  | URL of a CSS | S |
| DS_THEME | text | 30 | gray | Theme: (gray, monochrome, tabstyle | S |
| DS_QUICKLINKSHEADING | text | 30 |  | Quicklinks headings | S |
| DS_QUICKLINKS | text | 30 |  | Quicklinks submenu | S |
| DISABLEDPLUGINS | text | 30 | EmptyPlugin, DefaultPlugin, TestFixturePlugin | Comma-separated list | S |
| INSTALLEDPLUGINS | text | 30 | | Plugin execution order, comma-separated list | S |
| READTOPICPREFS | select | 1 | on,off | Boolean | S |
| TOPICOVERRIDESUSER | select | 1 | on, off | Boolean | S |
| FINALPREFERENCES | textarea | 60x5 | ATTACHFILESIZELIMIT, PREVIEWBGIMAGE, WIKITOOLNAME, WIKIWEBMASTER, SMTPMAILHOST, SMTPSENDERHOST, ALLOWWEBMANAGE, READTOPICPREFS, TOPICOVERRIDESUSER | Multiple select | S |
